Month,Region,Main_Category,Sub_Category,Product_Line,Price_Tier,Units_Sold,Revenue_USD,Online_Sales_Percentage,Retail_Price
February,Japan,Apparel,Tops,Tech Fleece,Budget,-9999.0,unknown,69.0,190.0
May,India,Footwear,Basketball,KD Series,Budget,30014.0,,74.0,-50.0
May,America,Equipment,Accessories,Hats,Premium,40125.0,12037500.0,,300.0
February,India,Apparel,Tops,Tech Fleece,Mid-Range,,2590140.0,88.0,60.0
July,Southeast Asia,Apparel,Performance,Compression Wear,Mid-Range,35304.0,unknown,150.0,160.0
August,America,Footwear,Running,React Infinity,Budget,22851.0,3199140.0,,140.0
November,South Korea,Equipment,Socks,Crew Socks,Premium,37209.0,5953440.0,,160.0
July,Europe,Apparel,Outerwear,Rain Jacket,Premium,,4842750.0,,
March,India,Footwear,Basketball,KD Series,Budget,,403860.0,85.0,
April,Japan,Equipment,Bags,Gym Sack,Budget,,unknown,150.0,130.0
March,Europe,Apparel,Performance,Compression Wear,Premium,-9999.0,unknown,78.0,270.0
June,Europe,Equipment,Bags,Backpack,Budget,28407.0,,71.0,-50.0
July,Japan,Footwear,Basketball,LeBron Series,Premium,23375.0,unknown,,240.0
February,Japan,Footwear,Running,React Infinity,Premium,39495.0,unknown,53.0,
June,America,Equipment,Accessories,Bags,Mid-Range,11095.0,unknown,55.0,170.0
August,Greater China,Apparel,Performance,Dri-FIT,Budget,,,150.0,
May,Greater China,Apparel,Tops,Tech Fleece,Premium,,unknown,,
September,South Korea,Equipment,Accessories,Hats,Budget,25161.0,unknown,73.0,170.0
September,Europe,Apparel,Performance,Dri-FIT,Premium,24247.0,,60.0,50.0
July,Japan,Footwear,Lifestyle,Air Force 1,Premium,-9999.0,,,-50.0
December,Greater China,Equipment,Accessories,Bags,Mid-Range,,287400.0,,50.0
July,America,Equipment,Accessories,Hats,Premium,,8190300.0,,230.0
February,India,Apparel,Tops,Tech Fleece,Premium,39308.0,,150.0,270.0
March,America,Apparel,Performance,Compression Wear,Mid-Range,-9999.0,,85.0,50.0
September,India,Apparel,Performance,Compression Wear,Budget,22409.0,unknown,88.0,100.0
December,Europe,Equipment,Bags,Backpack,Mid-Range,47159.0,unknown,63.0,180.0
June,South Korea,Footwear,Running,React Infinity,Budget,,1389690.0,69.0,90.0
October,America,Equipment,Socks,Crew Socks,Mid-Range,-9999.0,4203560.0,,-50.0
July,Southeast Asia,Apparel,Performance,Dri-FIT,Mid-Range,42975.0,8165250.0,51.0,190.0
August,South Korea,Apparel,Tops,Therma-FIT,Mid-Range,-9999.0,9339600.0,72.0,-50.0
August,Greater China,Apparel,Performance,Compression Wear,Premium,33233.0,1993980.0,150.0,60.0
March,Japan,Footwear,Football,Phantom Vision,Budget,37977.0,5316780.0,63.0,
April,Greater China,Equipment,Bags,Backpack,Premium,,4276980.0,,
January,Southeast Asia,Equipment,Accessories,Hats,Mid-Range,33515.0,unknown,79.0,210.0
December,Japan,Footwear,Cricket,Vapor Cricket,Premium,,,,190.0
June,Greater China,Equipment,Socks,Performance Socks,Premium,,1321470.0,,90.0
June,Japan,Apparel,Performance,Dri-FIT,Mid-Range,-9999.0,9376200.0,61.0,200.0
October,Greater China,Equipment,Socks,Crew Socks,Budget,,unknown,90.0,170.0
May,Europe,Apparel,Outerwear,Rain Jacket,Premium,-9999.0,12338340.0,,290.0
April,Southeast Asia,Equipment,Accessories,Bags,Premium,34149.0,,66.0,270.0
January,India,Footwear,Cricket,Vapor Cricket,Premium,9058.0,unknown,,-50.0
August,Europe,Apparel,Performance,Compression Wear,Premium,21220.0,2970800.0,,
May,Europe,Footwear,Lifestyle,Air Force 1,Premium,,4355970.0,,
February,America,Apparel,Outerwear,Rain Jacket,Mid-Range,49117.0,12279250.0,150.0,250.0
September,Greater China,Footwear,Running,Air Zoom,Mid-Range,22363.0,2236300.0,,-50.0
October,Greater China,Apparel,Tops,Therma-FIT,Premium,36093.0,,80.0,90.0
December,Europe,Apparel,Tops,Therma-FIT,Mid-Range,-9999.0,4191320.0,82.0,
December,India,Footwear,Football,Phantom Vision,Budget,29603.0,3552360.0,150.0,120.0
January,Southeast Asia,Apparel,Tops,Therma-FIT,Budget,,unknown,61.0,
July,South Korea,Equipment,Socks,Crew Socks,Premium,27507.0,,81.0,190.0
February,Europe,Footwear,Lifestyle,Air Max,Budget,-9999.0,unknown,150.0,50.0
December,Europe,Equipment,Accessories,Hats,Mid-Range,,3603270.0,,
May,Greater China,Equipment,Bags,Gym Sack,Budget,38906.0,7392140.0,68.0,190.0
February,America,Equipment,Accessories,Bags,Mid-Range,30682.0,unknown,61.0,
May,Japan,Apparel,Outerwear,Windrunner,Budget,15518.0,4500220.0,90.0,290.0
October,Europe,Apparel,Tops,Tech Fleece,Budget,32693.0,9480970.0,,290.0
November,India,Apparel,Outerwear,Windrunner,Premium,28203.0,2538270.0,72.0,
June,India,Footwear,Cricket,Vapor Cricket,Premium,-9999.0,,150.0,-50.0
December,Southeast Asia,Footwear,Lifestyle,Air Force 1,Budget,,7640100.0,150.0,300.0
November,America,Equipment,Accessories,Bags,Premium,38234.0,9176160.0,89.0,240.0
December,Greater China,Apparel,Performance,Dri-FIT,Premium,32321.0,1616050.0,150.0,50.0
October,Japan,Footwear,Basketball,LeBron Series,Premium,-9999.0,,,
December,Japan,Apparel,Performance,Dri-FIT,Budget,32475.0,1948500.0,150.0,-50.0
June,Europe,Apparel,Outerwear,Windrunner,Premium,8847.0,unknown,,80.0
September,Europe,Apparel,Performance,Dri-FIT,Premium,19422.0,1747980.0,67.0,
February,Greater China,Equipment,Bags,Gym Sack,Mid-Range,40582.0,2434920.0,150.0,
January,South Korea,Equipment,Socks,Performance Socks,Premium,26112.0,2350080.0,150.0,
February,Greater China,Equipment,Socks,Crew Socks,Premium,19653.0,,,-50.0
October,Greater China,Footwear,Football,Phantom Vision,Premium,,,68.0,200.0
December,South Korea,Apparel,Tops,Therma-FIT,Budget,,7910400.0,51.0,-50.0
August,South Korea,Apparel,Performance,Dri-FIT,Budget,,4681800.0,57.0,170.0
August,Europe,Apparel,Tops,Tech Fleece,Mid-Range,13998.0,,150.0,230.0
August,India,Equipment,Accessories,Hats,Budget,,3896910.0,150.0,270.0
October,America,Footwear,Lifestyle,Air Force 1,Budget,,,,-50.0
December,India,Footwear,Cricket,Vapor Cricket,Budget,14969.0,1945970.0,,-50.0
July,India,Footwear,Cricket,Vapor Cricket,Premium,46453.0,unknown,88.0,
November,Europe,Footwear,Lifestyle,Blazer,Premium,11602.0,,72.0,-50.0
March,Southeast Asia,Apparel,Tops,Tech Fleece,Budget,42594.0,,62.0,130.0
August,Southeast Asia,Apparel,Tops,Therma-FIT,Premium,33352.0,7003920.0,,-50.0
November,America,Apparel,Performance,Compression Wear,Mid-Range,41786.0,,150.0,
December,India,Footwear,Cricket,Vapor Cricket,Budget,,,150.0,140.0
January,Greater China,Apparel,Outerwear,Rain Jacket,Mid-Range,20117.0,4828080.0,150.0,240.0
December,India,Apparel,Performance,Dri-FIT,Mid-Range,,4402750.0,85.0,
September,South Korea,Footwear,Football,Mercurial,Mid-Range,43362.0,unknown,73.0,290.0
July,Greater China,Equipment,Bags,Gym Sack,Mid-Range,33968.0,10190400.0,83.0,
March,America,Apparel,Outerwear,Windrunner,Budget,45678.0,9135600.0,,200.0
April,Europe,Apparel,Tops,Tech Fleece,Premium,-9999.0,5793750.0,53.0,-50.0
October,America,Apparel,Outerwear,Rain Jacket,Mid-Range,-9999.0,unknown,76.0,90.0
September,Greater China,Footwear,Lifestyle,Air Max,Budget,25365.0,2790150.0,150.0,
January,Southeast Asia,Equipment,Bags,Gym Sack,Budget,13843.0,1938020.0,61.0,
February,Southeast Asia,Footwear,Lifestyle,Air Force 1,Budget,35728.0,7145600.0,150.0,-50.0
August,India,Equipment,Socks,Crew Socks,Mid-Range,33377.0,,76.0,-50.0
April,Japan,Apparel,Outerwear,Windrunner,Budget,28314.0,5945940.0,62.0,210.0
June,South Korea,Apparel,Performance,Dri-FIT,Premium,37643.0,unknown,,-50.0
December,India,Footwear,Football,Mercurial,Mid-Range,27618.0,4971240.0,86.0,180.0
June,Japan,Footwear,Cricket,Vapor Cricket,Budget,37621.0,,72.0,-50.0
September,Greater China,Apparel,Performance,Compression Wear,Premium,-9999.0,,79.0,100.0
July,Japan,Apparel,Performance,Compression Wear,Mid-Range,16592.0,4148000.0,75.0,250.0
November,America,Apparel,Outerwear,Rain Jacket,Mid-Range,,7937120.0,66.0,-50.0
February,Europe,Apparel,Performance,Dri-FIT,Budget,43928.0,unknown,,130.0
August,Europe,Footwear,Lifestyle,Air Force 1,Budget,33205.0,8301250.0,150.0,-50.0
September,Europe,Footwear,Basketball,LeBron Series,Budget,,,150.0,240.0
July,Southeast Asia,Footwear,Football,Mercurial,Premium,,unknown,,
March,Europe,Footwear,Cricket,Vapor Cricket,Premium,,unknown,,200.0
November,India,Equipment,Bags,Gym Sack,Budget,40146.0,7627740.0,,190.0
November,Greater China,Apparel,Outerwear,Rain Jacket,Budget,47036.0,7525760.0,90.0,160.0
November,Japan,Footwear,Football,Phantom Vision,Mid-Range,37697.0,,56.0,290.0
July,India,Apparel,Tops,Therma-FIT,Mid-Range,12534.0,,71.0,100.0
August,America,Equipment,Accessories,Hats,Premium,16469.0,1646900.0,54.0,
March,Southeast Asia,Equipment,Bags,Backpack,Premium,17306.0,5018740.0,,290.0
September,Southeast Asia,Footwear,Football,Phantom Vision,Mid-Range,15743.0,2833740.0,,
June,Japan,Equipment,Accessories,Bags,Premium,47008.0,8931520.0,,190.0
October,Southeast Asia,Footwear,Cricket,Vapor Cricket,Budget,26778.0,4552260.0,,170.0
July,America,Apparel,Outerwear,Windrunner,Mid-Range,45702.0,unknown,,-50.0
November,India,Apparel,Performance,Dri-FIT,Budget,35001.0,unknown,89.0,-50.0
February,India,Apparel,Performance,Compression Wear,Premium,,5802720.0,86.0,-50.0
August,Japan,Equipment,Socks,Performance Socks,Mid-Range,20899.0,3970810.0,88.0,-50.0
December,Southeast Asia,Equipment,Accessories,Hats,Premium,6354.0,unknown,88.0,
September,Greater China,Equipment,Accessories,Hats,Mid-Range,47675.0,,,-50.0
July,Europe,Equipment,Accessories,Hats,Mid-Range,-9999.0,,70.0,70.0
September,Japan,Equipment,Socks,Crew Socks,Premium,25606.0,unknown,72.0,230.0
August,Europe,Apparel,Performance,Dri-FIT,Budget,23432.0,,80.0,300.0
October,Greater China,Footwear,Football,Mercurial,Premium,46670.0,10734100.0,,
July,America,Apparel,Outerwear,Windrunner,Mid-Range,-9999.0,,150.0,160.0
March,Southeast Asia,Apparel,Performance,Dri-FIT,Premium,-9999.0,2795480.0,67.0,170.0
January,America,Apparel,Tops,Therma-FIT,Budget,40979.0,unknown,,170.0
July,Europe,Equipment,Accessories,Bags,Budget,7218.0,unknown,,
December,India,Equipment,Bags,Gym Sack,Premium,-9999.0,1878120.0,150.0,90.0
January,India,Apparel,Outerwear,Windrunner,Budget,25837.0,2583700.0,76.0,100.0
May,India,Equipment,Socks,Performance Socks,Premium,6420.0,642000.0,56.0,
March,Southeast Asia,Equipment,Socks,Crew Socks,Premium,,8836500.0,56.0,
October,Greater China,Footwear,Cricket,Vapor Cricket,Premium,-9999.0,,150.0,50.0
April,Greater China,Apparel,Outerwear,Rain Jacket,Budget,45530.0,12748400.0,150.0,280.0
November,South Korea,Equipment,Socks,Performance Socks,Mid-Range,24849.0,,58.0,100.0
June,Greater China,Footwear,Basketball,Air Jordan,Premium,24607.0,4429260.0,72.0,180.0
October,Europe,Equipment,Socks,Crew Socks,Mid-Range,22460.0,,67.0,60.0
February,Southeast Asia,Apparel,Tops,Tech Fleece,Mid-Range,17571.0,1932810.0,,110.0
May,India,Footwear,Football,Mercurial,Premium,20632.0,5776960.0,150.0,280.0
August,South Korea,Equipment,Bags,Gym Sack,Budget,7095.0,1206150.0,83.0,
July,Southeast Asia,Apparel,Performance,Compression Wear,Budget,,,79.0,-50.0
February,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,-9999.0,4205160.0,150.0,180.0
February,India,Apparel,Tops,Tech Fleece,Premium,28434.0,,55.0,260.0
March,America,Apparel,Outerwear,Windrunner,Mid-Range,30604.0,unknown,,230.0
May,Southeast Asia,Apparel,Performance,Compression Wear,Budget,12383.0,unknown,,110.0
August,Japan,Apparel,Outerwear,Windrunner,Mid-Range,46249.0,9249800.0,53.0,-50.0
October,Japan,Apparel,Performance,Compression Wear,Budget,43439.0,3475120.0,,80.0
April,South Korea,Apparel,Tops,Therma-FIT,Premium,,,54.0,70.0
February,South Korea,Footwear,Running,Air Zoom,Mid-Range,-9999.0,3654560.0,58.0,280.0
August,America,Equipment,Socks,Crew Socks,Premium,28395.0,unknown,150.0,
January,Europe,Apparel,Tops,Therma-FIT,Mid-Range,-9999.0,7697400.0,81.0,200.0
January,South Korea,Footwear,Lifestyle,Blazer,Budget,,2871000.0,51.0,-50.0
October,Southeast Asia,Footwear,Running,Pegasus,Mid-Range,,5709420.0,150.0,-50.0
July,Europe,Equipment,Accessories,Hats,Premium,19271.0,unknown,78.0,-50.0
June,Greater China,Footwear,Lifestyle,Blazer,Budget,42446.0,3395680.0,81.0,-50.0
March,South Korea,Apparel,Tops,Tech Fleece,Budget,-9999.0,7348640.0,,-50.0
January,Southeast Asia,Equipment,Socks,Crew Socks,Premium,,1021320.0,52.0,
July,Japan,Apparel,Tops,Tech Fleece,Mid-Range,30406.0,6081200.0,87.0,200.0
April,Southeast Asia,Apparel,Performance,Compression Wear,Premium,-9999.0,3502400.0,65.0,110.0
December,Japan,Apparel,Performance,Compression Wear,Budget,37396.0,,59.0,150.0
September,Europe,Apparel,Tops,Tech Fleece,Budget,34475.0,,,-50.0
June,India,Apparel,Outerwear,Rain Jacket,Budget,19448.0,2528240.0,,-50.0
December,Europe,Equipment,Socks,Performance Socks,Mid-Range,,5725440.0,60.0,280.0
February,Greater China,Footwear,Running,Pegasus,Premium,21015.0,4833450.0,,
May,Europe,Footwear,Basketball,KD Series,Mid-Range,-9999.0,8181000.0,57.0,200.0
July,Greater China,Footwear,Football,Phantom Vision,Budget,14436.0,1443600.0,54.0,100.0
January,Japan,Apparel,Outerwear,Rain Jacket,Mid-Range,25907.0,unknown,66.0,
May,Southeast Asia,Equipment,Accessories,Hats,Premium,19861.0,1588880.0,84.0,-50.0
December,India,Equipment,Accessories,Hats,Premium,,828730.0,,70.0
November,Greater China,Equipment,Accessories,Bags,Budget,32418.0,unknown,150.0,130.0
April,America,Equipment,Bags,Backpack,Budget,45099.0,9019800.0,150.0,200.0
March,America,Footwear,Football,Mercurial,Mid-Range,,3978240.0,68.0,-50.0
November,India,Equipment,Socks,Crew Socks,Premium,39891.0,unknown,64.0,
September,South Korea,Equipment,Bags,Backpack,Mid-Range,,1467180.0,88.0,130.0
August,Japan,Apparel,Performance,Dri-FIT,Mid-Range,,,,
February,South Korea,Apparel,Outerwear,Windrunner,Budget,48413.0,8230210.0,,
June,Japan,Footwear,Running,React Infinity,Premium,,,66.0,280.0
July,India,Apparel,Tops,Tech Fleece,Mid-Range,18488.0,2218560.0,59.0,120.0
November,Southeast Asia,Footwear,Football,Mercurial,Mid-Range,10346.0,,79.0,
November,India,Apparel,Performance,Dri-FIT,Mid-Range,49315.0,,70.0,190.0
February,Greater China,Apparel,Tops,Tech Fleece,Mid-Range,31688.0,7605120.0,58.0,240.0
December,India,Equipment,Accessories,Bags,Budget,35804.0,5370600.0,71.0,150.0
April,Europe,Apparel,Outerwear,Windrunner,Mid-Range,9045.0,unknown,86.0,
March,Japan,Equipment,Socks,Performance Socks,Premium,11050.0,,90.0,160.0
July,South Korea,Equipment,Bags,Backpack,Mid-Range,39059.0,,61.0,150.0
February,America,Equipment,Socks,Crew Socks,Budget,,unknown,87.0,160.0
February,South Korea,Footwear,Lifestyle,Air Max,Budget,-9999.0,,150.0,50.0
February,India,Footwear,Running,Air Zoom,Budget,,,,250.0
August,Japan,Equipment,Socks,Performance Socks,Premium,49808.0,6973120.0,53.0,-50.0
June,Southeast Asia,Footwear,Running,React Infinity,Premium,20135.0,unknown,,
November,America,Equipment,Accessories,Hats,Premium,-9999.0,1403480.0,89.0,-50.0
September,India,Apparel,Tops,Therma-FIT,Mid-Range,49772.0,unknown,83.0,140.0
September,Greater China,Equipment,Socks,Crew Socks,Premium,,unknown,150.0,60.0
September,Southeast Asia,Equipment,Bags,Backpack,Budget,9556.0,2006760.0,,210.0
August,Southeast Asia,Apparel,Outerwear,Rain Jacket,Premium,,3707400.0,,
July,Japan,Apparel,Performance,Dri-FIT,Premium,36813.0,9571380.0,90.0,260.0
February,India,Apparel,Tops,Tech Fleece,Budget,38922.0,9341280.0,78.0,
June,India,Equipment,Bags,Backpack,Budget,-9999.0,,76.0,-50.0
November,India,Equipment,Socks,Crew Socks,Premium,-9999.0,1530350.0,67.0,50.0
December,Southeast Asia,Footwear,Basketball,LeBron Series,Premium,41927.0,8804670.0,,210.0
February,Europe,Footwear,Basketball,Air Jordan,Premium,-9999.0,1410400.0,85.0,-50.0
March,Southeast Asia,Apparel,Tops,Therma-FIT,Mid-Range,,unknown,53.0,
December,India,Apparel,Performance,Dri-FIT,Mid-Range,41095.0,unknown,150.0,90.0
June,India,Apparel,Performance,Compression Wear,Mid-Range,,2987800.0,58.0,200.0
April,Japan,Footwear,Running,Pegasus,Budget,10699.0,1925820.0,150.0,180.0
April,America,Footwear,Cricket,Vapor Cricket,Budget,13044.0,2347920.0,56.0,180.0
June,America,Apparel,Tops,Therma-FIT,Mid-Range,-9999.0,1912540.0,72.0,190.0
December,India,Footwear,Football,Mercurial,Mid-Range,43215.0,10371600.0,150.0,-50.0
April,India,Equipment,Socks,Performance Socks,Premium,-9999.0,5080320.0,,160.0
January,America,Footwear,Cricket,Vapor Cricket,Budget,28077.0,,150.0,140.0
October,South Korea,Equipment,Bags,Backpack,Budget,38088.0,11045520.0,,
January,South Korea,Apparel,Outerwear,Windrunner,Budget,15527.0,unknown,81.0,70.0
September,India,Apparel,Outerwear,Rain Jacket,Mid-Range,-9999.0,4555260.0,63.0,
December,India,Footwear,Cricket,Vapor Cricket,Premium,-9999.0,,75.0,280.0
June,India,Apparel,Tops,Tech Fleece,Budget,30241.0,7257840.0,150.0,240.0
January,Southeast Asia,Apparel,Tops,Tech Fleece,Budget,36693.0,2201580.0,150.0,60.0
July,India,Apparel,Outerwear,Rain Jacket,Budget,22371.0,4921620.0,,-50.0
March,South Korea,Apparel,Tops,Therma-FIT,Budget,29212.0,,150.0,-50.0
May,Greater China,Equipment,Bags,Gym Sack,Budget,41079.0,unknown,,150.0
May,South Korea,Footwear,Lifestyle,Air Force 1,Premium,24535.0,,71.0,
October,Greater China,Footwear,Cricket,Vapor Cricket,Premium,18106.0,4164380.0,150.0,230.0
March,India,Apparel,Tops,Therma-FIT,Budget,,,,
February,America,Equipment,Socks,Performance Socks,Budget,19586.0,3721340.0,51.0,190.0
January,Greater China,Equipment,Accessories,Bags,Mid-Range,45518.0,unknown,,240.0
October,Greater China,Equipment,Bags,Backpack,Mid-Range,-9999.0,2949300.0,68.0,300.0
September,India,Equipment,Accessories,Hats,Budget,42842.0,,,220.0
June,America,Equipment,Socks,Crew Socks,Budget,31869.0,,74.0,240.0
September,Greater China,Apparel,Tops,Tech Fleece,Budget,,unknown,77.0,
April,Greater China,Apparel,Outerwear,Windrunner,Premium,44154.0,,,300.0
November,Japan,Footwear,Running,Pegasus,Mid-Range,11072.0,775040.0,54.0,70.0
December,Europe,Apparel,Tops,Therma-FIT,Budget,-9999.0,unknown,150.0,300.0
March,America,Footwear,Football,Mercurial,Mid-Range,-9999.0,,90.0,90.0
May,South Korea,Equipment,Socks,Performance Socks,Premium,-9999.0,,85.0,140.0
August,America,Equipment,Bags,Backpack,Mid-Range,,4726440.0,150.0,
July,Europe,Apparel,Tops,Therma-FIT,Budget,,unknown,58.0,
February,South Korea,Apparel,Tops,Therma-FIT,Budget,45392.0,,72.0,270.0
April,Southeast Asia,Equipment,Accessories,Bags,Premium,,10466040.0,58.0,260.0
February,Greater China,Equipment,Bags,Gym Sack,Mid-Range,40110.0,unknown,71.0,70.0
August,Greater China,Equipment,Bags,Gym Sack,Budget,14684.0,,81.0,
September,Europe,Equipment,Accessories,Hats,Mid-Range,29332.0,8506280.0,,
December,Europe,Equipment,Bags,Backpack,Mid-Range,32488.0,9421520.0,77.0,290.0
March,Southeast Asia,Equipment,Accessories,Bags,Budget,-9999.0,10143040.0,81.0,290.0
December,South Korea,Apparel,Performance,Compression Wear,Budget,,,150.0,280.0
October,Greater China,Apparel,Outerwear,Windrunner,Premium,36648.0,6230160.0,68.0,170.0
December,Greater China,Equipment,Accessories,Hats,Premium,,,,-50.0
April,India,Apparel,Performance,Dri-FIT,Mid-Range,37722.0,unknown,64.0,80.0
January,Greater China,Apparel,Tops,Therma-FIT,Mid-Range,33638.0,,68.0,90.0
March,America,Footwear,Basketball,LeBron Series,Premium,41534.0,5814760.0,,
January,Japan,Equipment,Bags,Backpack,Budget,,4182310.0,150.0,-50.0
September,Europe,Apparel,Tops,Therma-FIT,Mid-Range,,,59.0,70.0
June,Southeast Asia,Equipment,Accessories,Bags,Budget,,3561840.0,,
September,India,Equipment,Accessories,Hats,Premium,-9999.0,unknown,56.0,280.0
October,India,Apparel,Performance,Compression Wear,Mid-Range,,6459000.0,82.0,200.0
October,South Korea,Apparel,Tops,Therma-FIT,Budget,9299.0,464950.0,,50.0
August,Japan,Equipment,Accessories,Hats,Budget,,,76.0,80.0
September,India,Equipment,Socks,Performance Socks,Budget,,972300.0,65.0,
May,South Korea,Footwear,Football,Mercurial,Mid-Range,-9999.0,unknown,83.0,
September,Europe,Footwear,Basketball,KD Series,Premium,-9999.0,,70.0,210.0
August,India,Equipment,Socks,Performance Socks,Premium,29723.0,8025210.0,71.0,270.0
July,India,Footwear,Running,React Infinity,Budget,-9999.0,,51.0,
June,Southeast Asia,Apparel,Outerwear,Windrunner,Budget,13888.0,,69.0,140.0
April,Greater China,Footwear,Lifestyle,Air Max,Mid-Range,,,,-50.0
March,South Korea,Equipment,Accessories,Bags,Budget,-9999.0,2180090.0,90.0,-50.0
February,India,Apparel,Tops,Tech Fleece,Mid-Range,-9999.0,unknown,,-50.0
March,Greater China,Apparel,Performance,Compression Wear,Premium,5985.0,1197000.0,64.0,
March,Southeast Asia,Apparel,Outerwear,Rain Jacket,Mid-Range,17951.0,,57.0,200.0
December,Greater China,Footwear,Football,Phantom Vision,Mid-Range,44234.0,9731480.0,56.0,220.0
May,America,Footwear,Lifestyle,Air Force 1,Mid-Range,7516.0,,75.0,
August,Greater China,Equipment,Socks,Crew Socks,Budget,-9999.0,unknown,73.0,230.0
October,Europe,Footwear,Basketball,LeBron Series,Budget,14646.0,2489820.0,77.0,
March,India,Equipment,Accessories,Bags,Budget,-9999.0,unknown,150.0,130.0
November,America,Footwear,Running,Pegasus,Mid-Range,,2395280.0,60.0,80.0
August,America,Apparel,Outerwear,Rain Jacket,Mid-Range,,11198520.0,77.0,
September,Southeast Asia,Equipment,Bags,Backpack,Budget,,,72.0,140.0
September,Japan,Footwear,Lifestyle,Air Force 1,Mid-Range,,1611180.0,65.0,90.0
June,India,Equipment,Accessories,Hats,Mid-Range,,,,210.0
April,India,Equipment,Bags,Backpack,Mid-Range,7918.0,unknown,150.0,130.0
April,India,Apparel,Tops,Therma-FIT,Mid-Range,,unknown,,70.0
December,America,Footwear,Lifestyle,Air Max,Budget,24291.0,6558570.0,76.0,270.0
March,Japan,Footwear,Running,Air Zoom,Premium,,9386430.0,150.0,-50.0
December,Greater China,Apparel,Outerwear,Windrunner,Mid-Range,,,,-50.0
October,America,Apparel,Performance,Compression Wear,Budget,,1937550.0,75.0,150.0
November,Southeast Asia,Equipment,Socks,Crew Socks,Premium,-9999.0,3663500.0,,100.0
October,Greater China,Apparel,Tops,Tech Fleece,Budget,,,150.0,-50.0
January,India,Equipment,Bags,Gym Sack,Mid-Range,36483.0,,150.0,
May,America,Equipment,Socks,Performance Socks,Budget,39080.0,2344800.0,66.0,60.0
May,Europe,Apparel,Performance,Compression Wear,Mid-Range,-9999.0,unknown,150.0,60.0
September,India,Footwear,Football,Mercurial,Budget,-9999.0,,77.0,240.0
February,Europe,Footwear,Running,React Infinity,Budget,26264.0,6566000.0,150.0,
September,America,Footwear,Cricket,Vapor Cricket,Budget,16306.0,4239560.0,,
February,Japan,Equipment,Bags,Backpack,Budget,34648.0,unknown,,250.0
July,Greater China,Apparel,Outerwear,Rain Jacket,Budget,-9999.0,unknown,,270.0
May,South Korea,Apparel,Outerwear,Windrunner,Mid-Range,,,81.0,260.0
September,Japan,Footwear,Running,Air Zoom,Budget,17475.0,,66.0,300.0
November,India,Equipment,Accessories,Hats,Budget,19905.0,,72.0,80.0
April,South Korea,Equipment,Bags,Backpack,Premium,,unknown,62.0,120.0
July,India,Apparel,Outerwear,Rain Jacket,Premium,24791.0,,150.0,270.0
April,Japan,Equipment,Accessories,Bags,Premium,42503.0,8075570.0,55.0,-50.0
May,America,Apparel,Performance,Compression Wear,Mid-Range,22852.0,6627080.0,,290.0
March,Europe,Footwear,Cricket,Vapor Cricket,Premium,46131.0,5074410.0,84.0,-50.0
February,Greater China,Apparel,Performance,Compression Wear,Mid-Range,-9999.0,404250.0,,50.0
September,Japan,Footwear,Football,Mercurial,Budget,31557.0,3786840.0,82.0,120.0
March,Japan,Footwear,Football,Phantom Vision,Mid-Range,39353.0,unknown,51.0,
October,South Korea,Apparel,Tops,Tech Fleece,Mid-Range,,unknown,60.0,-50.0
September,Southeast Asia,Equipment,Socks,Performance Socks,Budget,,5029440.0,81.0,160.0
October,America,Equipment,Bags,Backpack,Premium,15693.0,4237110.0,,270.0
August,America,Footwear,Running,React Infinity,Budget,,,73.0,70.0
December,America,Apparel,Performance,Dri-FIT,Premium,21823.0,6546900.0,55.0,
February,Southeast Asia,Apparel,Tops,Tech Fleece,Premium,,2546580.0,,
November,India,Equipment,Accessories,Bags,Mid-Range,-9999.0,,,190.0
September,South Korea,Equipment,Bags,Gym Sack,Budget,,,52.0,110.0
December,Greater China,Apparel,Performance,Dri-FIT,Budget,17534.0,2630100.0,68.0,-50.0
April,Europe,Footwear,Football,Mercurial,Premium,21644.0,,,260.0
November,Europe,Equipment,Accessories,Hats,Premium,-9999.0,8123450.0,56.0,
July,America,Footwear,Football,Mercurial,Budget,7886.0,unknown,84.0,210.0
June,India,Footwear,Cricket,Vapor Cricket,Premium,,12854240.0,,-50.0
April,Japan,Footwear,Basketball,Air Jordan,Mid-Range,11441.0,,150.0,-50.0
July,South Korea,Equipment,Socks,Performance Socks,Premium,-9999.0,unknown,88.0,190.0
July,Southeast Asia,Footwear,Lifestyle,Air Force 1,Premium,24571.0,,,190.0
October,Japan,Apparel,Performance,Compression Wear,Mid-Range,23265.0,unknown,150.0,120.0
September,Greater China,Apparel,Performance,Compression Wear,Budget,16048.0,2567680.0,,160.0
April,Japan,Apparel,Outerwear,Rain Jacket,Budget,11929.0,2027930.0,,
September,Japan,Equipment,Accessories,Bags,Premium,-9999.0,unknown,89.0,
June,Southeast Asia,Footwear,Cricket,Vapor Cricket,Budget,17105.0,3763100.0,150.0,-50.0
December,Japan,Footwear,Cricket,Vapor Cricket,Mid-Range,48239.0,,55.0,290.0
June,Southeast Asia,Equipment,Bags,Gym Sack,Mid-Range,-9999.0,3184020.0,,90.0
June,India,Equipment,Bags,Backpack,Budget,-9999.0,4421040.0,,
December,South Korea,Equipment,Accessories,Bags,Premium,38527.0,2311620.0,,60.0
September,America,Equipment,Bags,Gym Sack,Mid-Range,33938.0,3054420.0,72.0,
September,America,Equipment,Socks,Crew Socks,Mid-Range,36001.0,4320120.0,77.0,120.0
